time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1952-03-04T01:22:49.000Z,42.084,143.899,45,8.1,mw,,,,,iscgem,iscgem892540,2020-07-10T07:31:37.481Z,"106 km SSW of Kushiro, Japan",earthquake,,,,,automatic,iscgem,iscgem
1952-07-21T11:52:15.460Z,34.9581667,-118.998,6,7.5,mw,8,146,,0.39,ci,ci3319401,2021-06-24T18:06:18.326Z,"6km WNW of Grapevine, CA",earthquake,1.42,31.61,,0,reviewed,ci,ci
1952-11-04T16:58:30.000Z,52.623,159.779,21.6,9,mw,,,,,official,official19521104165830_30,2020-07-10T14:31:49.751Z,"89 km ESE of Petropavlovsk-Kamchatsky, Russia",earthquake,,,,,automatic,iscgem,official
1953-05-06T17:16:48.000Z,-37.093,-72.866,66,7.5,mw,,,,,iscgem,iscgem891664,2020-07-10T07:09:35.664Z,"23 km SE of Chiguayante, Chile",earthquake,,,,,automatic,iscgem,iscgem
1953-11-25T17:48:55.000Z,34.006,141.625,25,7.9,mw,,,,,iscgem,iscgem892187,2020-07-10T07:25:11.630Z,"174 km SE of Katsuura, Japan",earthquake,,,,,automatic,iscgem,iscgem
1954-03-29T06:17:07.000Z,36.988,-3.612,626.2,7.8,mw,,,,,iscgem,iscgem890481,2020-07-10T06:45:55.528Z,"4 km W of Dúrcal, Spain",earthquake,,,,,automatic,iscgem,iscgem
1955-02-27T20:43:27.000Z,-28.336,-175.599,15,7.5,mw,,,,,iscgem,iscgem889257,2015-05-13T18:52:49.000Z,"Kermadec Islands region",earthquake,,,,,automatic,iscgem,iscgem
1956-05-23T20:48:32.000Z,-15.434,-178.803,419.1,7.6,mw,,,,,iscgem,iscgem888284,2020-07-10T05:59:58.429Z,"144 km SSW of Leava, Wallis and Futuna",earthquake,,,,,automatic,iscgem,iscgem
1956-07-09T03:11:45.000Z,36.664,25.957,20,7.7,mw,,,,,iscgem,iscgem888445,2020-07-10T06:03:20.130Z,"19 km SSE of Amorgós, Greece",earthquake,,,,,automatic,iscgem,iscgem
1956-09-29T23:20:55.000Z,35.677,140.259,66.1,7.5,mw,,,,,iscgem,iscgem888741,2020-07-10T06:09:14.245Z,"4 km S of Shisui, Japan",earthquake,,,,,automatic,iscgem,iscgem
1957-03-09T14:22:33.000Z,51.499,-175.626,25,8.6,mw,,,,,official,official19570309142233_30,2020-07-10T14:32:16.970Z,"81 km ESE of Adak, Alaska",earthquake,,,,,automatic,iscgem,official
1957-07-28T08:40:12.000Z,17.055,-99.092,37.8,7.6,mw,,,,,iscgem,iscgem886928,2020-07-10T05:36:00.881Z,"8 km ENE of Apantla, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1957-10-27T22:32:42.000Z,55.75,161.134,147.8,7.6,mw,,,,,iscgem,iscgem887437,2020-07-10T05:44:47.604Z,"66 km SSE of Klyuchi, Russia",earthquake,,,,,automatic,iscgem,iscgem
1957-11-29T22:19:50.000Z,-20.948,-66.713,232.5,7.7,mw,,,,,iscgem,iscgem887612,2020-07-10T05:48:38.155Z,"51 km W of Atocha, Bolivia",earthquake,,,,,automatic,iscgem,iscgem
1957-12-04T03:37:53.000Z,45.189,99.368,30,8.1,mw,,,,,iscgem,iscgem887636,2020-07-10T05:49:00.390Z,"153 km SW of Bayanhongor, Mongolia",earthquake,,,,,automatic,iscgem,iscgem
1957-12-17T13:50:22.000Z,-12.418,166.684,123.6,7.8,mw,,,,,iscgem,iscgem887702,2020-07-10T05:50:54.964Z,"186 km NNW of Sola, Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1958-01-19T14:07:28.000Z,1.011,-79.489,27.5,7.6,mw,,,,,iscgem,iscgem883713,2020-07-10T04:55:11.157Z,"19 km ENE of Esmeraldas, Ecuador",earthquake,,,,,automatic,iscgem,iscgem
1958-07-10T06:15:54.400Z,58.34,-136.52,,8.27,mw,,,,,ushis,ushis2319,2020-07-10T05:09:27.860Z,"19 km NNW of Elfin Cove, Alaska",earthquake,,,,,reviewed,ushis,kan
1958-07-26T17:37:14.000Z,-13.428,-69.388,612.4,7.5,mw,,,,,iscgem,iscgem884809,2020-07-10T05:10:40.345Z,"83 km S of Tambopata, Peru",earthquake,,,,,automatic,iscgem,iscgem
1958-11-06T22:58:09.000Z,44.479,148.485,35,8.3,mw,,,,,official,official19581106225809_30,2020-07-10T14:32:40.049Z,"95 km SSE of Kuril’sk, Russia",earthquake,,,,,automatic,iscgem,official
1959-05-04T07:15:47.000Z,53.257,159.732,55,7.9,mw,,,,,iscgem,iscgem881925,2020-07-10T04:34:40.313Z,"76 km ENE of Petropavlovsk-Kamchatsky, Russia",earthquake,,,,,automatic,iscgem,iscgem
1960-03-20T17:07:31.000Z,39.869,143.228,15,8,mw,,,,,iscgem,iscgem878564,2020-07-10T04:03:43.034Z,"113 km ENE of Miyako, Japan",earthquake,,,,,automatic,iscgem,iscgem
1960-05-21T10:02:57.000Z,-37.824,-73.353,25,8.1,mw,,,,,iscgem,iscgem879106,2020-07-10T04:06:44.468Z,"4 km ESE of Cañete, Chile",earthquake,,,,,automatic,iscgem,iscgem
1960-05-22T18:56:02.000Z,-38.061,-73.039,25,7.8,mw,,,,,official,official19600522185602_30,2020-07-10T14:33:06.632Z,"38 km WNW of Traiguén, Chile",earthquake,,,,,automatic,iscgem,official
1960-05-22T19:11:20.000Z,-38.143,-73.407,25,9.5,mw,,,,,official,official19600522191120_30,2020-09-25T18:00:15.563Z,"1960 Great Chilean Earthquake (Valdivia Earthquake)",earthquake,,,,,automatic,iscgem,official
1960-06-06T05:55:48.000Z,-45.785,-72.889,15,7.8,mw,,,,,iscgem,iscgem879416,2020-07-10T04:11:44.680Z,"35 km S of Puerto Chacabuco, Chile",earthquake,,,,,automatic,iscgem,iscgem
1960-11-20T22:01:57.000Z,-6.775,-80.918,15,7.6,mw,,,,,iscgem,iscgem880820,2020-07-10T04:23:52.375Z,"103 km WSW of Mórrope, Peru",earthquake,,,,,automatic,iscgem,iscgem
1961-02-26T18:10:52.000Z,31.739,131.475,35,7.5,mw,,,,,iscgem,iscgem876175,2020-07-10T03:46:55.990Z,"18 km NNE of Nichinan, Japan",earthquake,,,,,automatic,iscgem,iscgem
1961-08-19T05:09:51.000Z,-10.75,-70.775,612.2,7.6,mw,,,,,iscgem,iscgem877215,2015-05-13T18:52:55.000Z,"132 km W of Iñapari, Peru",earthquake,,,,,automatic,iscgem,iscgem
1962-05-21T21:15:37.000Z,-20.088,-177.459,390,7.5,mw,,,,,iscgem,iscgem874777,2015-05-13T18:52:56.000Z,"262 km WNW of Haveluloto, Tonga",earthquake,,,,,automatic,iscgem,iscgem
1963-02-26T20:14:10.000Z,-7.523,146.308,186.6,7.5,mw,,,,,iscgem,iscgem871885,2020-07-10T03:10:56.428Z,"49 km WSW of Wau, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1963-08-15T17:25:09.000Z,-13.866,-69.414,550,7.7,mw,,,,,iscgem,iscgem17294122,2020-07-09T22:23:24.802Z,"50 km N of Sandia, Peru",earthquake,,,,,automatic,iscgem,iscgem
1963-10-13T05:17:59.000Z,44.872,149.483,35,8.5,mw,,,,,official,official19631013051759_30,2020-07-10T14:33:29.712Z,"132 km ESE of Kuril’sk, Russia",earthquake,,,,,reviewed,iscgem,official
1963-10-20T00:53:12.000Z,44.726,150.547,28.2,7.8,mw,,,,,iscgem,iscgem873349,2020-07-10T03:25:26.380Z,"217 km ESE of Kuril’sk, Russia",earthquake,,,,,automatic,iscgem,iscgem
1963-11-04T01:17:09.000Z,-6.843,129.684,65,8.1,mw,,,,,iscgem,iscgem17294492,2020-07-09T22:24:51.183Z,"Banda Sea",earthquake,,,,,automatic,iscgem,iscgem
1963-11-09T21:15:32.000Z,-9.127,-71.483,590.7,7.6,mw,,,,,iscgem,iscgem17294529,2015-05-13T18:52:57.000Z,"132 km SW of Tarauacá, Brazil",earthquake,,,,,automatic,iscgem,iscgem
1963-12-18T00:30:05.000Z,-24.749,-176.844,55,7.6,mw,,,,,iscgem,iscgem17294673,2020-07-09T22:25:24.027Z,"south of the Fiji Islands",earthquake,,,,,automatic,iscgem,iscgem
1964-03-28T03:36:16.000Z,60.908,-147.339,25,9.2,mw,,,,,official,official19640328033616_30,2020-09-25T18:06:23.225Z,"1964 Prince William Sound Earthquake, Alaska",earthquake,,,,,automatic,iscgem,official
1964-05-26T10:59:16.000Z,-56.323,-27.655,125,7.8,mw,,,,,iscgem,iscgem868048,2015-05-13T18:52:58.000Z,"South Sandwich Islands region",earthquake,,,,,automatic,iscgem,iscgem
1964-06-16T04:01:43.000Z,38.399,139.29,15,7.6,mw,,,,,iscgem,iscgem866844,2020-08-14T02:26:09.272Z,"24 km NW of Murakami, Japan",earthquake,,,,,automatic,iscgem,iscgem
1964-07-09T16:39:51.000Z,-15.534,167.666,130,7.6,mw,,,,,iscgemsup,iscgemsup865885,2020-07-10T13:48:38.335Z,"54 km E of Luganville, Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1964-09-12T22:07:03.000Z,-48.969,164.285,20,7.6,mw,,,,,iscgem,iscgem864342,2015-05-13T18:52:58.000Z,"off the west coast of the South Island of New Zealand",earthquake,,,,,automatic,iscgem,iscgem
1965-01-24T00:11:17.000Z,-2.608,125.952,20,8.2,mw,,,,,iscgem,iscgem861299,2020-07-10T02:40:51.547Z,"275 km WNW of Ambon, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1965-02-04T05:01:22.000Z,51.251,178.715,30.3,8.7,mw,,,,,official,official19650204050122_30,2020-07-10T14:33:58.700Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,,,,automatic,iscgem,official
1965-03-30T02:27:04.600Z,50.32,177.93,20,7.65,mw,,,,,ushis,ushis2799,2020-07-10T19:22:27.511Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,ushis,ka
1965-05-20T00:40:27.000Z,-14.921,167.34,120,7.7,mw,,,,,iscgem,iscgem857011,2020-07-10T02:33:02.206Z,"31 km ENE of Port-Olry, Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1965-07-02T20:58:40.000Z,52.99,-167.739,45,7.8,mw,,,,,iscgem,iscgem855112,2020-07-10T02:25:22.623Z,"75 km E of Nikolski, Alaska",earthquake,,,,,automatic,iscgem,iscgem
1965-08-11T22:31:51.000Z,-15.861,167.092,30,7.6,mw,,,,,iscgem,iscgem854473,2020-07-10T02:20:12.638Z,"38 km SSW of Luganville, Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1966-03-12T16:31:20.000Z,24.122,122.583,30,7.5,mw,,,,,iscgem,iscgem849160,2020-07-10T02:04:05.321Z,"57 km SW of Yonakuni, Japan",earthquake,,,,,automatic,iscgem,iscgem
1966-09-08T21:15:56.000Z,2.388,128.49,115,7.7,mw,,,,,iscgemsup,iscgemsup843229,2020-07-10T13:46:01.950Z,"90 km NE of Tobelo, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1966-10-17T21:42:00.000Z,-10.665,-78.228,40,8.1,mw,,,,,iscgem,iscgem842581,2020-08-14T03:14:24.909Z,"43 km W of Paramonga, Peru",earthquake,,,,,automatic,iscgem,iscgem
1966-12-28T08:18:07.000Z,-25.494,-70.55,25,7.7,mw,,,,,iscgem,iscgem841046,2020-07-10T01:47:47.989Z,"11 km SW of Taltal, Chile",earthquake,,,,,automatic,iscgem,iscgem
1966-12-31T18:23:09.000Z,-12.091,166.552,55,7.8,mw,,,,,iscgem,iscgem841173,2020-07-10T01:48:08.921Z,"172 km SSE of Lata, Solomon Islands",earthquake,,,,,automatic,iscgem,iscgem
1968-04-01T00:42:07.000Z,32.449,132.269,34.2,7.5,mw,,,,,iscgem,iscgem823387,2020-07-10T01:18:08.413Z,"58 km ESE of Nobeoka, Japan",earthquake,,,,,automatic,iscgem,iscgem
1968-05-16T00:49:02.000Z,40.86,143.435,29.9,8.2,mw,,,,,iscgem,iscgem821946,2020-07-10T01:16:01.220Z,"168 km ENE of Hachinohe, Japan",earthquake,,,,,automatic,iscgem,iscgem
1968-05-16T10:39:02.000Z,41.43,142.864,25,7.9,mw,,,,,iscgem,iscgem822083,2020-07-10T01:16:40.146Z,"108 km SSE of Shizunai-furukawach?, Japan",earthquake,,,,,automatic,iscgem,iscgem
1968-05-28T13:27:19.000Z,-2.85,139.353,45,7.5,mw,,,,,iscgem,iscgem823104,2020-07-10T01:17:48.693Z,"145 km W of Abepura, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1968-08-01T20:19:22.000Z,16.316,122.067,25,7.6,mw,,,,,iscgem,iscgem817557,2020-07-10T01:06:06.628Z,"32 km SE of Minuri, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1968-08-10T02:07:06.000Z,1.514,126.234,23,7.6,mw,,,,,iscgem,iscgem817844,2020-07-10T01:08:10.671Z,"140 km E of Laikit, Laikit II (Dimembe), Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1969-01-30T10:29:41.000Z,4.569,127.306,60,7.6,mw,,,,,iscgem,iscgem813688,2020-07-10T00:56:27.711Z,"224 km ESE of Sarangani, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1969-02-28T02:40:32.000Z,36.033,-10.613,10,7.8,mw,,,,,iscgem,iscgem812637,2020-08-25T22:25:46.618Z,"184 km SW of Sagres, Portugal",earthquake,,,,,automatic,iscgem,iscgem
1969-08-11T21:27:35.000Z,43.424,147.859,30,8.2,mw,,,,,iscgem,iscgem805430,2020-07-10T00:37:55.780Z,"100 km ESE of Shikotan, Russia",earthquake,,,,,automatic,iscgem,iscgem
1969-11-21T02:05:38.000Z,2.005,94.489,25,7.6,mw,,,,,iscgem,iscgem802491,2020-07-10T00:30:20.034Z,"216 km WSW of Sinabang, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1970-05-31T20:23:29.000Z,-9.183,-78.737,45,7.9,mw,,,,,iscgem,iscgem796163,2020-08-14T03:45:00.246Z,"20 km WSW of Chimbote, Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-07-31T17:08:05.000Z,-1.597,-72.532,644.8,8,mw,,,,,iscgem,iscgem794176,2020-08-25T22:25:04.650Z,"95 km N of San Antonio del Estrecho, Peru",earthquake,,,,,automatic,iscgem,iscgem
1971-01-10T07:17:05.000Z,-3.184,139.722,30,7.7,mw,,,,,iscgem,iscgem788036,2020-07-09T23:46:34.398Z,"120 km WSW of Abepura, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1971-07-09T03:03:20.000Z,-32.601,-71.076,60.3,7.8,mw,,,,,iscgem,iscgem782010,2020-07-07T22:19:30.651Z,"21 km SE of La Ligua, Chile",earthquake,,,,,automatic,iscgem,iscgem
1971-07-14T06:11:30.000Z,-5.524,153.85,40,8,mw,,,,,iscgem,iscgem782181,2020-07-09T23:22:01.238Z,"201 km WNW of Panguna, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1971-07-26T01:23:22.000Z,-4.817,153.172,40,8.1,mw,,,,,iscgem,iscgem782684,2020-07-09T23:24:50.787Z,"113 km ESE of Kokopo, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1971-12-15T08:29:57.000Z,55.959,163.269,27.5,7.6,mw,,,,,iscgem,iscgem777750,2020-07-09T23:07:15.224Z,"57 km ESE of Ust’-Kamchatsk Staryy, Russia",earthquake,,,,,automatic,iscgem,iscgem
1972-04-25T19:30:07.000Z,13.402,120.275,25,7.5,mw,,,,,iscgem,iscgem774772,2020-07-09T22:56:39.187Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-06-11T16:41:04.000Z,3.752,124.221,330.8,7.7,mw,,,,,iscgem,iscgem772416,2020-07-09T22:49:00.121Z,"Celebes Sea",earthquake,,,,,automatic,iscgem,iscgem
1972-07-30T21:45:14.100Z,56.82,-135.685,25,7.61,mw,,,,,ushis,ushis3196,2020-07-09T22:48:03.548Z,"33 km SW of Sitka, Alaska",earthquake,,,,,reviewed,ushis,sr
1972-08-17T23:44:09.000Z,-6.05,152.932,20,7.5,mw,,,,,iscgem,iscgem770672,2020-07-09T22:43:41.615Z,"202 km SSE of Kokopo, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1972-12-02T00:19:52.000Z,6.405,126.64,60,8,mw,,,,,iscgem,iscgem765501,2020-07-09T22:26:53.091Z,"51 km E of Pondaguitan, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1973-01-30T21:01:12.500Z,18.481,-102.996,43,7.5,ms,,,,,us,usp00000bf,2020-07-07T23:02:48.214Z,"35 km SW of Aguililla, Mexico",earthquake,,,,,reviewed,us,us
1973-06-17T03:55:02.900Z,43.233,145.785,48,7.7,ms,,,,,us,usp0000270,2020-07-07T23:03:38.824Z,"19 km ESE of Nemuro, Japan",earthquake,,,,,reviewed,us,us
1973-12-28T13:41:45.800Z,-14.464,166.601,26,7.5,ms,,,,,us,usp00004p9,2020-07-10T19:59:32.634Z,"81 km NW of Port-Olry, Vanuatu",earthquake,,,,,reviewed,us,us
1974-10-03T14:21:29.100Z,-12.265,-77.795,13,7.6,ms,,,,,us,usp0000888,2020-07-07T23:06:18.663Z,"77 km WSW of Callao, Peru",earthquake,,,,,reviewed,us,us
1974-10-08T09:50:58.100Z,17.3,-62,47,7.5,ms,,,,,us,usp00008aq,2020-08-25T23:57:37.306Z,"25 km NW of Saint John’s, Antigua and Barbuda",earthquake,,,,,reviewed,us,us
1975-02-02T08:43:39.100Z,53.113,173.497,10,7.6,ms,,,,,us,usp00009ry,2020-08-26T00:08:31.255Z,"36 km NE of Attu Station, Alaska",earthquake,,,,,reviewed,us,us
1975-05-10T14:27:38.700Z,-38.183,-73.232,6,7.7,ms,,,,,us,usp0000az9,2020-08-26T00:18:00.004Z,"44 km SSE of Cañete, Chile",earthquake,,,,,reviewed,us,us
1975-05-26T09:11:51.500Z,35.997,-17.649,33,7.9,ms,,,,,us,usp0000b6e,2020-08-26T00:19:12.324Z,"Azores-Cape St. Vincent Ridge",earthquake,,,,,reviewed,us,us
1975-07-20T14:37:39.900Z,-6.59,155.054,49,7.9,ms,,,,,us,usp0000c24,2020-08-26T00:25:27.249Z,"56 km WSW of Panguna, Papua New Guinea",earthquake,,,,,reviewed,us,us
1975-07-20T19:54:27.700Z,-7.104,155.152,44,7.7,ms,,,,,us,usp0000c2s,2020-08-26T00:25:49.740Z,"94 km SSW of Panguna, Papua New Guinea",earthquake,,,,,reviewed,us,us
1975-10-11T14:35:15.000Z,-24.894,-175.119,9,7.8,ms,,,,,us,usp0000d42,2015-05-13T18:53:11.000Z,"south of Tonga",earthquake,,,,,reviewed,us,us
1975-11-29T14:47:40.100Z,19.333,-155.0015,8.636,7.7,mw,31,205,,0.09,hv,hv19755025,2020-07-07T22:40:37.611Z,"17 km SSW of Leilani Estates, Hawaii",earthquake,1.03,0.51,,0,reviewed,hv,hv
1975-12-26T15:56:38.700Z,-16.264,-172.467,33,7.8,ms,,,,,us,usp0000e2t,2020-08-26T00:43:50.421Z,"146 km ESE of Hihifo, Tonga",earthquake,,,,,reviewed,us,us
1976-01-14T16:47:33.500Z,-28.427,-177.657,33,8,ms,,,,,us,usp0000ee7,2020-08-26T00:46:09.659Z,"Kermadec Islands region",earthquake,,,,,reviewed,us,us
1976-02-04T09:01:43.400Z,15.324,-89.101,5,7.5,mw,,,,,us,usp0000ex3,2020-08-14T04:34:06.730Z,"7 km N of Los Amates, Guatemala",earthquake,,,,,reviewed,us,01000
1976-07-27T19:42:54.600Z,39.57,117.978,23,7.5,mw,,,,,us,usp0000hjg,2020-07-07T23:12:57.496Z,"17 km NE of Penguanzhuang, China",earthquake,,,,,reviewed,us,01000
1976-08-16T16:11:07.300Z,6.262,124.023,33,7.9,ms,,,,,us,usp0000hvb,2020-07-07T23:13:31.693Z,"19 km WNW of Palimbang, Philippines",earthquake,,,,,reviewed,us,us
1977-03-04T19:21:54.100Z,45.772,26.761,94,7.5,mwc,,,,,us,usp0000mtc,2020-07-07T23:16:01.222Z,"2 km N of Spulber, Romania",earthquake,,,,,reviewed,us,gcmt
